#  CAVS 11.0
#  HMAC information 
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Mon Feb 28 20:38:43 2011


[L=20]

Count = 1
Klen  = 16
Tlen  = 16
Key = 0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b
Msg = 4869205468657265
Mac = 9294727a3638bb1c13f48ef8158bfc9d

Count = 2
Klen  = 4
Tlen  = 16
Key = 4a656665
Msg = 7768617420646f2079612077616e7420666f72206e6f7468696e673f
Mac = 750c783e6ab0b503eaa86e310a5db738

Count = 3
Klen  = 16
Tlen  = 16
Key = aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
Msg = dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd
Mac = 56be34521d144c88dbb8c733f0e8b3f6

Count = 4
Klen  = 25
Tlen  = 16
Key = 0102030405060708090a0b0c0d0e0f10111213141516171819
Msg = cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
Mac = 697eaf0aca3a3aea3a75164746ffaa79

Count = 5
Klen  = 16
Tlen  = 16
Key = 0c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0c
Msg = 546573742057697468205472756e636174696f6e
Mac = 56461ef2342edc00f9bab995690efd4c

Count = 6
Klen  = 80
Tlen  = 16
Key = aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
Msg = 54657374205573696e67204c6172676572205468616e20426c6f636b2d53697a65204b6579202d2048617368204b6579204669727374
Mac = 6b1ab7fe4bd7bf8f0b62e6ce61b9d0cd


